bash: cannot set terminal process group (-1): Inappropriate ioctl for device
bash: no job control in this shell

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9670 kB]
Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [71.8 kB]
Fetched 9978 kB in 3s (3919 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
6 packages can be upgraded. Run 'apt list --upgradable' to see them.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
python3 is already the newest version (3.13.5-1).
python3 set to manually installed.
Installing:
  python3-pip  python3-venv

Installing dependencies:
  binutils                   libc-dev-bin            libpython3-dev
  binutils-common            libc6-dev               libpython3.13
  binutils-x86-64-linux-gnu  libcc1-0                libpython3.13-dev
  build-essential            libcrypt-dev            libquadmath0
  bzip2                      libctf-nobfd0           libsframe1
  cpp                        libctf0                 libstdc++-14-dev
  cpp-14                     libdpkg-perl            libtsan2
  cpp-14-x86-64-linux-gnu    libexpat1-dev           libubsan1
  cpp-x86-64-linux-gnu       libfakeroot             linux-libc-dev
  dpkg-dev                   libfile-fcntllock-perl  make
  fakeroot                   libgcc-14-dev           manpages
  g++                        libgdbm-compat4t64      manpages-dev
  g++-14                     libgomp1                patch
  g++-14-x86-64-linux-gnu    libgprofng0             perl
  g++-x86-64-linux-gnu       libhwasan0              perl-modules-5.40
  gcc                        libisl23                python3-dev
  gcc-14                     libitm1                 python3-packaging
  gcc-14-x86-64-linux-gnu    libjansson4             python3-pip-whl
  gcc-x86-64-linux-gnu       libjs-jquery            python3-setuptools-whl
  javascript-common          libjs-sphinxdoc         python3-wheel
  libalgorithm-diff-perl     libjs-underscore        python3.13-dev
  libalgorithm-diff-xs-perl  liblocale-gettext-perl  python3.13-venv
  libalgorithm-merge-perl    liblsan0                rpcsvc-proto
  libasan8                   libmpc3                 sq
  libatomic1                 libmpfr6                xz-utils
  libbinutils                libperl5.40             zlib1g-dev

Suggested packages:
  binutils-doc               gcc-14-multilib
  gprofng-gui                gdb-x86-64-linux-gnu
  binutils-gold              apache2
  bzip2-doc                  | lighttpd
  cpp-doc                    | httpd
  gcc-14-locales             libc-devtools
  cpp-14-doc                 glibc-doc
  debian-keyring             sensible-utils
  debian-tag2upload-keyring  git
  g++-multilib               bzr
  g++-14-multilib            libstdc++-14-doc
  gcc-14-doc                 make-doc
  gcc-multilib               man-browser
  autoconf                   ed
  automake                   diffutils-doc
  libtool                    perl-doc
  flex                       libterm-readline-gnu-perl
  bison                      | libterm-readline-perl-perl
  gdb                        libtap-harness-archive-perl
  gcc-doc                    python3-setuptools

Summary:
  Upgrading: 0, Installing: 80, Removing: 0, Not Upgrading: 6
Unpacking manpages-dev (6.9.1-1) ...
Selecting previously unselected package python3.13-dev.
Preparing to unpack .../70-python3.13-dev_3.13.5-2_amd64.deb ...
Unpacking python3.13-dev (3.13.5-2) ...
Selecting previously unselected package python3-dev.
Preparing to unpack .../71-python3-dev_3.13.5-1_amd64.deb ...
Unpacking python3-dev (3.13.5-1) ...
Selecting previously unselected package python3-packaging.
Preparing to unpack .../72-python3-packaging_25.0-1_all.deb ...
Unpacking python3-packaging (25.0-1) ...
Selecting previously unselected package python3-wheel.
Preparing to unpack .../73-python3-wheel_0.46.1-2_all.deb ...
Unpacking python3-wheel (0.46.1-2) ...
Selecting previously unselected package python3-pip.
Preparing to unpack .../74-python3-pip_25.1.1+dfsg-1_all.deb ...
Unpacking python3-pip (25.1.1+dfsg-1) ...
Selecting previously unselected package python3-pip-whl.
Preparing to unpack .../75-python3-pip-whl_25.1.1+dfsg-1_all.deb ...
Unpacking python3-pip-whl (25.1.1+dfsg-1) ...
Selecting previously unselected package python3-setuptools-whl.
Preparing to unpack .../76-python3-setuptools-whl_78.1.1-0.1_all.deb ...
Unpacking python3-setuptools-whl (78.1.1-0.1) ...
Selecting previously unselected package python3.13-venv.
Preparing to unpack .../77-python3.13-venv_3.13.5-2_amd64.deb ...
Unpacking python3.13-venv (3.13.5-2) ...
Selecting previously unselected package python3-venv.
Preparing to unpack .../78-python3-venv_3.13.5-1_amd64.deb ...
Unpacking python3-venv (3.13.5-1) ...
Selecting previously unselected package sq.
Preparing to unpack .../79-sq_1.3.1-2+b1_amd64.deb ...
Unpacking sq (1.3.1-2+b1) ...
Setting up libpython3.13:amd64 (3.13.5-2) ...
Setting up javascript-common (12+nmu1) ...
Setting up python3-setuptools-whl (78.1.1-0.1) ...
Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
Setting up python3-pip-whl (25.1.1+dfsg-1) ...
Setting up manpages (6.9.1-1) ...
Setting up binutils-common:amd64 (2.44-3) ...
Setting up linux-libc-dev (6.12.57-1) ...
Setting up libctf-nobfd0:amd64 (2.44-3) ...
Setting up sq (1.3.1-2+b1) ...
Setting up libgomp1:amd64 (14.2.0-19) ...
Setting up python3.13-venv (3.13.5-2) ...
Setting up bzip2 (1.0.8-6) ...
Setting up libsframe1:amd64 (2.44-3) ...
Setting up libfakeroot:amd64 (1.37.1.1-1) ...
Setting up libjansson4:amd64 (2.14-2+b3) ...
Setting up fakeroot (1.37.1.1-1) ...
update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
Setting up python3-packaging (25.0-1) ...
Setting up rpcsvc-proto (1.4.3-1) ...
Setting up python3-venv (3.13.5-1) ...
Setting up make (4.4.1-2) ...
Setting up libmpfr6:amd64 (4.2.2-1) ...
Setting up xz-utils (5.8.1-1) ...
update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
Setting up libquadmath0:amd64 (14.2.0-19) ...
Setting up libmpc3:amd64 (1.3.1-1+b3) ...
Setting up libatomic1:amd64 (14.2.0-19) ...
Setting up patch (2.8-2) ...
Setting up libubsan1:amd64 (14.2.0-19) ...
Setting up perl-modules-5.40 (5.40.1-6) ...
Setting up libhwasan0:amd64 (14.2.0-19) ...
Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
Setting up libasan8:amd64 (14.2.0-19) ...
Setting up libtsan2:amd64 (14.2.0-19) ...
Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
Setting up libbinutils:amd64 (2.44-3) ...
Setting up libisl23:amd64 (0.27-1) ...
Setting up libc-dev-bin (2.41-12) ...
Setting up libcc1-0:amd64 (14.2.0-19) ...
Setting up liblocale-gettext-perl (1.07-7+b1) ...
Setting up liblsan0:amd64 (14.2.0-19) ...
Setting up libitm1:amd64 (14.2.0-19) ...
Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
Setting up libctf0:amd64 (2.44-3) ...
Setting up manpages-dev (6.9.1-1) ...
Setting up python3-wheel (0.46.1-2) ...
Setting up libperl5.40:amd64 (5.40.1-6) ...
Setting up perl (5.40.1-6) ...
Setting up libgprofng0:amd64 (2.44-3) ...
Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
Setting up python3-pip (25.1.1+dfsg-1) ...
Setting up libjs-sphinxdoc (8.1.3-5) ...
Setting up libdpkg-perl (1.22.21) ...
Setting up cpp-14 (14.2.0-19) ...
Setting up libc6-dev:amd64 (2.41-12) ...
Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
Setting up binutils-x86-64-linux-gnu (2.44-3) ...
Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
Setting up libfile-fcntllock-perl (0.22-4+b4) ...
Setting up libalgorithm-diff-perl (1.201-1) ...
Setting up binutils (2.44-3) ...
Setting up dpkg-dev (1.22.21) ...
Setting up libexpat1-dev:amd64 (2.7.1-2) ...
Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
Setting up cpp (4:14.2.0-1) ...
Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
Setting up libalgorithm-diff-xs-perl (0.04-9) ...
Setting up libalgorithm-merge-perl (0.08-5) ...
Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
Setting up gcc-14 (14.2.0-19) ...
Setting up libpython3.13-dev:amd64 (3.13.5-2) ...
Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
Setting up g++-14 (14.2.0-19) ...
Setting up libpython3-dev:amd64 (3.13.5-1) ...
Setting up python3.13-dev (3.13.5-2) ...
Setting up gcc (4:14.2.0-1) ...
Setting up python3-dev (3.13.5-1) ...
Setting up g++ (4:14.2.0-1) ...
update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
Setting up build-essential (12.12) ...
Processing triggers for libc-bin (2.41-12) ...

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
tmux is already the newest version (3.5a-3).
Summary:
  Upgrading: 0, Installing: 0, Removing: 0, Not Upgrading: 6
Collecting spoox
  Downloading spoox-0.1.6-py3-none-any.whl.metadata (1.3 kB)
Collecting anthropic==0.73.0 (from spoox)
  Downloading anthropic-0.73.0-py3-none-any.whl.metadata (28 kB)
Collecting auto-mix-prep==0.2.0 (from spoox)
  Downloading auto-mix-prep-0.2.0.tar.gz (2.9 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Collecting autogen-core==0.7.5 (from spoox)
  Downloading autogen_core-0.7.5-py3-none-any.whl.metadata (2.3 kB)
Collecting autogen-ext==0.7.5 (from spoox)
  Downloading autogen_ext-0.7.5-py3-none-any.whl.metadata (7.3 kB)
Collecting ddgs==9.5.4 (from spoox)
  Downloading ddgs-9.5.4-py3-none-any.whl.metadata (18 kB)
Collecting docker-py==1.10.6 (from spoox)
  Downloading docker_py-1.10.6-py2.py3-none-any.whl.metadata (2.1 kB)
Collecting langchain-community==0.4.1 (from spoox)
  Downloading langchain_community-0.4.1-py3-none-any.whl.metadata (3.0 kB)
Collecting matplotlib==3.10.7 (from spoox)
  Downloading matplotlib-3.10.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (11 kB)
Collecting nest-asyncio==1.6.0 (from spoox)
  Downloading nest_asyncio-1.6.0-py3-none-any.whl.metadata (2.8 kB)
Collecting numpy==2.3.4 (from spoox)
  Using cached numpy-2.3.4-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (62 kB)
Collecting ollama==0.6.1 (from spoox)
  Downloading ollama-0.6.1-py3-none-any.whl.metadata (4.3 kB)
Collecting proxytypes==0.10.0 (from spoox)
  Downloading ProxyTypes-0.10.0-py3-none-any.whl.metadata (8.0 kB)
Collecting pydantic==2.12.4 (from spoox)
  Downloading pydantic-2.12.4-py3-none-any.whl.metadata (89 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 89.9/89.9 kB 2.8 MB/s eta 0:00:00
Collecting python-dotenv==1.2.1 (from spoox)
  Downloading python_dotenv-1.2.1-py3-none-any.whl.metadata (25 kB)
Collecting questionary==2.1.1 (from spoox)
  Downloading questionary-2.1.1-py3-none-any.whl.metadata (5.4 kB)
Collecting rich==14.2.0 (from spoox)
  Downloading rich-14.2.0-py3-none-any.whl.metadata (18 kB)
INFO: pip is looking at multiple versions of spoox to determine which version is compatible with other requirements. This could take a while.
Collecting spoox
  Downloading spoox-0.1.5-py3-none-any.whl.metadata (1.3 kB)
  Downloading spoox-0.1.4-py3-none-any.whl.metadata (1.3 kB)
  Downloading spoox-0.1.3-py3-none-any.whl.metadata (1.3 kB)
  Downloading spoox-0.1.2-py3-none-any.whl.metadata (1.3 kB)
  Downloading spoox-0.1.1-py3-none-any.whl.metadata (1.3 kB)
  Downloading spoox-0.1.0-py3-none-any.whl.metadata (1.3 kB)
ERROR: Cannot install spoox==0.1.0, spoox==0.1.1, spoox==0.1.2, spoox==0.1.3, spoox==0.1.4, spoox==0.1.5 and spoox==0.1.6 because these package versions have conflicting dependencies.

The conflict is caused by:
    spoox 0.1.6 depends on terminal-bench==0.2.18
    spoox 0.1.5 depends on terminal-bench==0.2.18
    spoox 0.1.4 depends on terminal-bench==0.2.18
    spoox 0.1.3 depends on terminal-bench==0.2.18
    spoox 0.1.2 depends on terminal-bench==0.2.18
    spoox 0.1.1 depends on ddgs==4.15.0
    spoox 0.1.0 depends on ddgs==4.15.0

To fix this you could try to:
1. loosen the range of package versions you've specified
2. remove package versions to allow pip attempt to solve the dependency conflict

ERROR: ResolutionImpossible: for help visit https://pip.pypa.io/en/latest/topics/dependency-resolution/#dealing-with-dependency-conflicts

[notice] A new release of pip is available: 24.0 -> 25.3
[notice] To update, run: pip install --upgrade pip
Python 3.11.14
pip 24.0 from /opt/venv/lib/python3.11/site-packages/pip (python 3.11)
tmux 3.5a
WARNING: Package(s) not found: spoox
